Coin,Name,Symbol,PCoin,PPrice,Trend_5M,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice,LPrice
CHR,CHR/USDT,chrusdt,2,6,0,0.219582,0.22382,1,0,1,0,0.221974,0.220622,0.219582,0.220785,0.220785,-9999.779378,0.219582,0.22001,0.225601,0.225601,False,False,1,0.220785,0.219582,0.221974,0.221974
DFA,DFA/USDT,dfausdt,4,4,2,0.0,0.2478,1,2,0,2,0.2388,0.2324,0.2278,0.2425,10000.23,0.2278,0.246,0.2478,0.246,0.246,False,False,1,0.256,0.2278,0.2388,0.2343
MASS,MASS/USDT,massusdt,2,4,2,0.0,0.0,1,0,0,0,0.0201,0.0201,0.017,0.0171,10000.017,-9999.9799,0.0171,0.0171,0.0171,0.0171,False,False,1,0.0,0.017,0.0201,0.0201
TITAN,TITAN/USDT,titanusdt,4,6,1,2.517113,2.585244,1,2,1,1,2.531506,2.531506,2.514313,2.585244,10002.514313,2.514313,2.517222,2.585244,2.556869,2.556869,False,False,1,2.514313,2.514313,2.531506,2.531506
LBP,LBP/USDT,lbpusdt,4,6,2,0.002288,0.002286,2,1,1,1,0.00229,0.00229,0.002271,0.0023,0.0023,-9999.9977,0.002341,0.002286,0.002291,0.002291,False,False,0,0.002271,0.00229,0.0023,0.00229
SOC,SOC/USDT,socusdt,2,6,1,0.0,0.002207,0,1,0,1,0.002192,0.002067,0.002185,0.002207,10000.00213,0.002185,0.002186,0.002207,0.002185,0.002185,False,False,0,0.002185,0.002067,0.002207,0.00213
LITH,LITH/USDT,lithusdt,4,6,2,0.0,0.0,0,1,0,1,0.00191,0.00191,0.001981,0.002065,10000.00191,-9999.997983,0.001981,0.001981,0.001981,0.001981,False,False,0,0.002065,0.00191,0.002065,0.00191
XCUR,XCUR/USDT,xcurusdt,4,4,2,0.1568,0.165,1,2,1,1,0.148,0.1415,0.14,0.169,10000.142,0.14,0.1597,0.165,0.1592,0.1592,False,False,1,0.1527,0.14,0.148,0.1462
RAD,RAD/USDT,radusdt,4,4,1,2.0571,2.0643,1,2,1,1,2.0604,2.0515,2.0091,2.0643,10002.0091,2.0091,2.0571,2.0643,2.0903,2.0903,False,False,1,2.0091,2.0091,2.0604,2.0604
MDX,MDX/USDT,mdxusdt,2,4,1,0.0,0.097,1,2,1,0,0.097,0.0954,0.0946,0.097,10000.095,0.0946,0.096,0.097,0.0972,0.0972,False,False,1,0.0946,0.0946,0.097,0.096
FOR,FOR/USDT,forusdt,2,6,0,0.019874,0.019342,2,1,1,1,0.020404,0.019891,0.019874,0.020904,0.020904,-9999.979435,0.019874,0.019345,0.019683,0.019683,False,False,0,0.020904,0.019891,0.020904,0.020203
EDEN,EDEN/USDT,edenusdt,4,4,0,0.1354,0.1318,1,0,1,0,0.1545,0.1296,0.1354,0.1366,0.1366,-9999.862,0.1354,0.1366,0.1352,0.1352,False,False,1,0.1367,0.1354,0.1545,0.1391
UNI,UNI/USDT,uniusdt,4,4,2,5.4587,5.4488,1,0,1,1,5.4752,5.4546,5.3689,5.4488,10005.3953,-9994.5454,5.486,5.4488,5.3077,5.3077,False,False,1,5.3689,5.3689,5.4752,5.4726
AAVE,AAVE/USDT,aaveusdt,4,4,1,93.7183,94.962,2,1,1,1,93.086,92.7356,92.0268,93.4716,93.4716,92.0268,94.1332,93.4716,93.737,93.737,False,True,0,92.0268,92.7356,93.4716,93.0715
BOBA,BOBA/USDT,bobausdt,4,4,0,0.486,0.4919,1,0,1,0,0.5025,0.498,0.486,0.4901,0.4901,-9999.4989,0.486,0.4892,0.4908,0.4908,False,False,1,0.4901,0.486,0.5025,0.5012
RANKER,RANKER/USDT,rankerusdt,4,6,1,0.0,0.013624,0,1,0,0,0.013624,0.011882,0.011909,0.013624,10000.011882,0.011909,0.01373,0.013624,0.01373,0.01373,False,False,0,0.011909,0.011882,0.013,0.01301
FILDA,FILDA/USDT,fildausdt,2,6,0,0.0,0.0,2,1,0,1,0.007602,0.007602,0.0076,0.008,0.008,-9999.992,0.0076,0.0076,0.0076,0.0076,False,False,0,0.008,0.007602,0.008,0.007602
XRP*(-3),XRP*(-3)/USDT,xrp3susdt,4,4,2,2.2108,2.1502,2,1,1,1,2.2099,2.2099,2.2074,2.2114,2.2114,2.2074,2.2074,2.2114,2.2505,2.2505,True,True,0,2.1334,2.2099,2.2114,2.2099
IOTA,IOTA/USDT,iotausdt,4,4,0,0.3404,0.347,1,0,1,0,0.342,0.3416,0.3404,0.3414,0.3414,-9999.6584,0.3404,0.3409,0.3443,0.3443,False,False,1,0.3414,0.3404,0.342,0.3419
NEW,NEW/USDT,newusdt,4,6,1,0.0,0.000372,0,1,0,1,0.000365,0.000346,0.000365,0.000372,10000.000349,0.000365,0.000371,0.000372,0.000357,0.000357,False,False,0,0.000365,0.000346,0.000372,0.000349
LINK,LINK/USDT,linkusdt,2,4,0,7.2667,7.408,1,0,1,0,7.2933,7.2667,7.2667,7.2874,7.2874,-9992.7333,7.2667,7.2502,7.2286,7.2286,False,False,1,7.2874,7.2707,7.2933,7.2933
BCH*(-3),BCH*(-3)/USDT,bch3susdt,4,8,1,2.748e-05,2.915e-05,0,1,0,1,2.864e-05,2.843e-05,2.862e-05,2.915e-05,10000.00002864,2.862e-05,2.862e-05,2.915e-05,2.859e-05,2.859e-05,False,False,0,3.039e-05,2.843e-05,2.915e-05,2.843e-05
PHA,PHA/USDT,phausdt,4,6,2,0.131416,0.131838,1,2,1,1,0.131893,0.131733,0.129564,0.132359,10000.129739,0.129564,0.131757,0.131838,0.128448,0.128448,False,False,1,0.131369,0.129564,0.131893,0.131801
GCOIN,GCOIN/USDT,gcoinusdt,4,4,0,0.0,0.0,0,0,0,0,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,False,False,0,0.0,0.17,0.17,0.17
SPELLFIRE,SPELLFIRE/USDT,spellfireusdt,4,6,0,0.007061,0.0,1,0,0,0,0.007722,0.0069,0.007061,0.007074,0.007074,-9999.99292,0.007061,0.007046,0.006631,0.006631,False,False,1,0.007074,0.007061,0.007722,0.00708
STARLY,STARLY/USDT,starlyusdt,4,4,2,0.0,0.0,0,0,0,0,0.4845,0.39,0.4791,0.4791,10000.479,-9999.5215,0.4791,0.4791,0.4791,0.4791,False,False,0,0.0,0.39,0.4797,0.4784
WOO,WOO/USDT,woousdt,2,5,0,0.2054,0.20781,1,0,1,0,0.21161,0.20852,0.2054,0.20676,0.20631,-9999.79148,0.2054,0.20676,0.20168,0.20168,False,False,1,0.20341,0.2054,0.21161,0.20992
PUSH,PUSH/USDT,pushusdt,4,4,2,0.523,0.0,1,2,0,1,0.5227,0.5227,0.5211,0.5267,10000.5211,0.5211,0.523,0.5219,0.5219,0.5219,False,False,1,0.5267,0.5211,0.5227,0.5227
POND,POND/USDT,pondusdt,4,6,2,0.010181,0.010273,1,2,1,1,0.010509,0.010509,0.010084,0.011107,10000.010093,0.010084,0.010181,0.010243,0.010352,0.010352,False,False,1,0.011107,0.010084,0.010509,0.010509
TRX,TRX/USDT,trxusdt,2,6,1,0.077892,0.077414,1,2,1,1,0.077425,0.076896,0.076695,0.077414,10000.077008,0.076695,0.078297,0.077414,0.07498,0.07498,False,False,1,0.076695,0.076695,0.077425,0.077347
ONT,ONT/USDT,ontusdt,4,4,0,0.287,0.2838,1,0,1,0,0.2942,0.2902,0.287,0.2877,0.2874,-9999.7098,0.287,0.2877,0.2818,0.2818,False,False,1,0.2976,0.287,0.2942,0.2938
MATIC,MATIC/USDT,maticusdt,4,6,0,0.665537,0.684328,1,0,1,0,0.671176,0.667532,0.665537,0.67074,0.67,0.665537,0.665537,0.67074,0.662204,0.662204,False,True,1,0.662492,0.665537,0.671176,0.670467
TRB,TRB/USDT,trbusdt,4,4,0,10.8544,11.1618,1,0,1,0,11.1298,11.0438,10.8544,10.919,10.919,-9988.9562,10.8544,10.919,10.9008,10.9008,False,False,1,10.7125,10.8544,11.1298,11.1298
DOCK,DOCK/USDT,dockusdt,2,6,1,0.020623,0.020709,1,2,1,1,0.020676,0.020674,0.020244,0.020709,10000.020282,0.020244,0.020623,0.020709,0.020894,0.020894,False,False,1,0.020244,0.020244,0.020676,0.020676
FLOW,FLOW/USDT,flowusdt,4,4,0,2.8588,2.9295,1,0,1,0,2.885,2.8717,2.8588,2.8785,2.8785,-9997.1283,2.8588,2.8785,2.8548,2.8548,False,False,1,2.8445,2.8588,2.885,2.8849
DYDX,DYDX/USDT,dydxusdt,4,4,1,0.0,2.1435,1,2,1,0,2.1374,2.117,2.1066,2.1435,10002.1154,2.1066,2.1628,2.1435,2.1515,2.1515,False,False,1,2.1066,2.1066,2.1374,2.136
PLATO,PLATO/USDT,platousdt,4,6,2,0.0,0.0,2,1,0,0,0.006384,0.006247,0.006,0.006609,0.006609,0.006,0.006,0.006609,0.0066,0.0066,True,True,0,0.0,0.006247,0.006609,0.006256
1INCH,1INCH/USDT,1inchusdt,4,6,2,1.007553,0.993359,1,0,1,1,0.999424,0.995441,0.990226,0.993359,10000.992919,-9999.004559,1.007553,0.993359,0.997966,0.997966,False,False,1,0.990226,0.990226,0.999424,0.998367
CELO,CELO/USDT,celousdt,4,4,2,1.3335,1.3382,1,0,1,1,1.3435,1.3435,1.3328,1.3355,10001.3356,-9998.6565,1.3335,1.3347,1.3361,1.3361,False,False,1,1.3355,1.3328,1.3435,1.3435
COMP,COMP/USDT,compusdt,6,2,0,70.05,69.72,1,0,1,0,71.01,70.73,70.05,70.58,70.58,-9929.27,70.05,69.72,71.06,71.06,False,False,1,69.31,70.05,71.01,70.97
BSV,BSV/USDT,bsvusdt,4,4,0,50.3597,50.8369,1,0,1,0,50.6301,50.4822,50.3597,50.6158,50.6158,-9949.4673,50.3597,50.6158,50.0966,50.0966,False,False,1,50.642,50.3597,50.6301,50.6248
ABT,ABT/USDT,abtusdt,2,4,0,0.0912,0.0,1,2,0,1,0.094,0.094,0.0914,0.0941,0.0941,0.0914,0.0914,0.0939,0.0931,0.0931,True,False,1,0.0941,0.0914,0.094,0.094
CNNS,CNNS/USDT,cnnsusdt,2,6,2,0.0,0.0,1,0,0,0,0.000272,0.000272,0.00022,0.000247,10000.00022,-9999.999728,0.000247,0.000247,0.000247,0.000247,False,False,1,0.0,0.00022,0.000272,0.000272
SIS,SIS/USDT,sisusdt,4,4,1,0.3831,0.3997,0,1,0,1,0.3662,0.3472,0.379,0.3997,10000.3581,0.379,0.3969,0.3997,0.307,0.307,False,False,0,0.379,0.3472,0.3997,0.3581
USDD,USDD/USDT,usddusdt,4,4,2,0.0,0.0,1,0,0,0,1.0038,1.002,1.0,1.0014,10001.0019,-9998.9968,1.0014,1.0014,1.0014,1.0014,False,False,1,0.0,1.0,1.0038,1.0036
ZRX,ZRX/USDT,zrxusdt,2,4,0,0.4435,0.4501,1,0,1,0,0.4502,0.4484,0.4435,0.4455,0.4455,-9999.5516,0.4435,0.4455,0.4572,0.4572,False,False,1,0.4392,0.4435,0.4502,0.4498
VISION,VISION/USDT,visionusdt,4,6,2,0.0,0.0,0,1,0,0,0.012397,0.011753,0.012764,0.013397,10000.01216,-9999.986668,0.012832,0.012832,0.012832,0.012832,False,False,0,0.0,0.011753,0.013397,0.012095
REVV,REVV/USDT,revvusdt,4,6,2,0.0,0.0,1,0,0,0,0.031639,0.030765,0.029024,0.029821,10000.029143,-9999.968854,0.029445,0.029445,0.029445,0.029445,False,False,1,0.0,0.029024,0.031639,0.031301
STAKE,STAKE/USDT,stakeusdt,4,4,0,6.827,6.9196,1,0,1,0,6.9198,6.9198,6.827,6.9011,6.9011,-9993.0802,6.827,6.9011,6.8849,6.8849,False,False,1,6.8212,6.827,6.9198,6.9198
ANKR,ANKR/USDT,ankrusdt,2,6,0,0.040063,0.041492,1,0,1,0,0.040833,0.040509,0.040063,0.040454,0.040454,-9999.959491,0.040063,0.040454,0.040949,0.040949,False,False,1,0.039968,0.040063,0.040833,0.040781
GODS,GODS/USDT,godsusdt,4,4,1,0.9902,0.962,0,1,0,1,0.9284,0.8157,0.9364,0.962,10000.8641,0.9364,0.9485,0.962,0.958,0.958,False,False,0,0.9364,0.8157,0.962,0.8634
ICP,ICP/USDT,icpusdt,4,2,1,0.0,8.27,1,2,1,1,8.2,8.14,8.05,8.27,10008.15,8.05,8.21,8.27,8.13,8.13,False,False,1,8.05,8.05,8.2,8.2
TNB,TNB/USDT,tnbusdt,2,6,0,0.003828,0.003853,1,0,0,0,0.003865,0.003833,0.003828,0.003861,0.003861,-9999.996167,0.003828,0.003853,0.003823,0.003823,False,False,1,0.00378,0.003828,0.003865,0.00384
CHSB,CHSB/USDT,chsbusdt,4,4,2,0.0,0.0,1,2,0,1,0.3176,0.3176,0.3124,0.3235,10000.3125,0.3124,0.3164,0.3164,0.3164,0.3164,False,False,1,0.3235,0.3124,0.3176,0.3176
NHBTC,NHBTC/USDT,nhbtcusdt,4,4,0,0.0178,0.0178,1,2,1,1,0.018,0.0179,0.0179,0.0181,0.0181,0.0179,0.0179,0.0181,0.0182,0.0182,True,True,1,0.019,0.0179,0.018,0.0179
SC,SC/USDT,scusdt,2,6,2,0.005438,0.005351,1,2,1,1,0.005407,0.005383,0.005261,0.005513,10000.005285,0.005261,0.005438,0.005353,0.005418,0.005418,False,False,1,0.005513,0.005261,0.005407,0.005407
ATP,ATP/USDT,atpusdt,2,7,1,0.0,0.000141,0,1,0,0,0.0001407,0.000136,0.0001405,0.000141,10000.0001384,0.0001405,0.0001405,0.000141,0.0001386,0.0001386,False,False,0,0.000135,0.000136,0.000141,0.0001384
DOT*2,DOT*2/USDT,dot2lusdt,4,4,2,0.4567,0.4584,1,0,1,1,0.4598,0.4598,0.4571,0.4584,10000.4571,-9999.5402,0.4575,0.4584,0.47,0.47,False,False,1,0.4571,0.4571,0.4598,0.4598
VIDY,VIDY/USDT,vidyusdt,2,6,2,0.0,0.0,1,0,0,0,0.000189,0.000178,0.000172,0.000202,10000.000176,0.000202,0.000202,0.000202,0.000202,0.000202,False,False,1,0.0,0.000172,0.000189,0.000183
ABBC,ABBC/USDT,abbcusdt,4,4,2,0.0,0.0,1,0,0,0,0.0971,0.0946,0.0876,0.0906,10000.0904,-9999.9042,0.0906,0.0906,0.0906,0.0906,False,False,1,0.0,0.0876,0.0971,0.0958
MU,MU/USDT,muusdt,4,6,2,0.0,0.0,2,1,0,0,0.033999,0.03322,0.032,0.04309,0.04309,-9999.963018,0.031645,0.031645,0.031645,0.031645,False,False,0,0.0,0.03322,0.04309,0.033671
ETH*(-1),ETH*(-1)/USDT,eth1susdt,4,4,1,0.0,0.3396,0,1,0,0,0.3388,0.3388,0.3395,0.3396,10000.3388,0.3395,0.3395,0.3396,0.342,0.342,False,False,0,0.3368,0.3388,0.3396,0.3388
STORE,STORE/USDT,storeusdt,4,6,2,0.0,0.0,0,1,0,0,0.119277,0.119044,0.11981,0.128571,10000.119277,-9999.874436,0.12456,0.12456,0.12456,0.12456,False,False,0,0.0,0.119044,0.128571,0.119232
SKL,SKL/USDT,sklusdt,4,6,0,0.082718,0.084044,1,0,1,0,0.084827,0.083958,0.082718,0.083756,0.083756,-9999.916042,0.082718,0.083756,0.083014,0.083014,False,False,1,0.082478,0.082718,0.084827,0.084827
KCASH,KCASH/USDT,kcashusdt,2,6,2,0.0,0.0,0,0,0,0,0.001377,0.001243,0.001344,0.001357,10000.001315,-9999.998659,0.001344,0.001344,0.001344,0.001344,False,False,0,0.0,0.001243,0.001357,0.001309
EGT,EGT/USDT,egtusdt,2,6,0,0.000361,0.0,2,1,0,1,0.000366,0.000365,0.000361,0.000395,0.000395,-9999.999606,0.000361,0.000393,0.000397,0.000397,False,False,0,0.000395,0.000365,0.000395,0.000366
STEEM,STEEM/USDT,steemusdt,4,4,0,0.2829,0.2841,1,0,1,0,0.2851,0.2843,0.2829,0.2834,0.2834,-9999.7157,0.2829,0.2834,0.2787,0.2787,False,False,1,0.2813,0.2829,0.2851,0.2851
NULS,NULS/USDT,nulsusdt,2,4,1,0.2202,0.2212,1,2,1,1,0.2201,0.2196,0.2173,0.2212,10000.2173,0.2173,0.2215,0.2212,0.2181,0.2181,False,False,1,0.2173,0.2173,0.2201,0.22
LRC,LRC/USDT,lrcusdt,4,4,0,0.4989,0.5049,1,0,1,0,0.5056,0.5025,0.4989,0.502,0.502,-9999.4975,0.4989,0.502,0.506,0.506,False,False,1,0.494,0.4989,0.5056,0.5056
KSM,KSM/USDT,ksmusdt,3,4,0,78.8975,80.3557,1,0,1,0,80.5793,80.141,78.8975,79.1074,79.1074,-9919.859,78.8975,79.1074,80.4921,80.4921,False,False,1,78.5047,78.8975,80.5793,80.5793
PEARL,PEARL/USDT,pearlusdt,6,2,2,0.0,0.0,0,1,0,1,11.11,11.03,11.04,12.0,10011.03,-9988.14,11.04,11.04,11.04,11.04,False,False,0,12.0,11.03,12.0,11.03
CTX(C2X),CTX(C2X)/USDT,ctxc2xusdt,4,6,0,1.188499,1.181924,2,1,1,1,1.207012,1.197372,1.190912,1.21966,1.21966,1.190912,1.190912,1.21966,1.22833,1.22833,True,True,0,1.216704,1.197372,1.21966,1.197372
FUSE,FUSE/USDT,fuseusdt,4,4,0,0.1434,0.1441,1,0,1,0,0.1449,0.1438,0.1434,0.1438,0.1438,-9999.8556,0.1434,0.1438,0.1441,0.1441,False,False,1,0.1444,0.1434,0.1449,0.1444
RETH,RETH/USDT,rethusdt,4,6,1,0.0,0.044997,0,1,0,1,0.045,0.043108,0.044215,0.044997,10000.044203,0.044215,0.045488,0.044997,0.045488,0.045488,False,False,0,0.046413,0.043108,0.044997,0.044162
RVN,RVN/USDT,rvnusdt,2,6,0,0.03016,0.030852,1,0,1,0,0.030377,0.030185,0.03016,0.03023,0.03023,-9999.969815,0.03016,0.03023,0.030628,0.030628,False,False,1,0.030503,0.03016,0.030377,0.030377
LUNA,LUNA/USDT,lunausdt,2,8,2,0.00018846,0.0,1,2,0,1,0.00021301,0.00020194,0.0001928,0.00021938,0.00021938,0.0001928,0.0001928,0.00019334,0.00021513,0.00021513,True,False,1,0.00019648,0.0001928,0.00021301,0.00020517
CAW,CAW/USDT,cawusdt,2,12,1,0.0,5.8096e-08,0,1,0,0,5.8096e-08,5.3148e-08,5.4e-08,5.8096e-08,10000.00000005443,5.4e-08,5.4e-08,5.8096e-08,6.09e-08,6.09e-08,False,False,0,5.3125e-08,5.3148e-08,5.6399e-08,5.3621e-08
DOT*(-2),DOT*(-2)/USDT,dot2susdt,4,6,2,0.282497,0.279931,2,1,1,1,0.278535,0.276565,0.272834,0.282297,0.282297,-9999.718123,0.282497,0.279931,0.265461,0.265461,False,False,0,0.272834,0.276565,0.282297,0.278535
YEE,YEE/USDT,yeeusdt,2,6,2,0.00021,0.0,0,1,0,1,0.000242,0.000207,0.00021,0.0003,10000.000212,-9999.999773,0.00021,0.000218,0.000218,0.000218,False,False,0,0.0003,0.000207,0.0003,0.000214
ETC,ETC/USDT,etcusdt,4,4,1,20.7319,21.176,1,2,1,1,20.8741,20.8111,20.6588,21.176,10020.7568,20.6588,21.0122,21.176,20.8152,20.8152,False,False,1,20.6588,20.6588,20.8741,20.8723
LTC*(-3),LTC*(-3)/USDT,ltc3susdt,4,10,1,2.0335e-06,2.0782e-06,0,1,0,1,2.0662e-06,2.0535e-06,2.0598e-06,2.0782e-06,10000.0000020594,2.0598e-06,2.0598e-06,2.0782e-06,2.0178e-06,2.0178e-06,False,False,0,2.0936e-06,2.0535e-06,2.0782e-06,2.0594e-06
FTM,FTM/USDT,ftmusdt,4,4,2,0.433,0.4355,1,2,1,1,0.4364,0.4252,0.4188,0.4451,10000.4237,0.4188,0.433,0.429,0.4212,0.4212,False,False,1,0.4451,0.4188,0.4364,0.4308
RSR,RSR/USDT,rsrusdt,2,6,0,0.004665,0.004526,1,2,1,1,0.005064,0.005009,0.00487,0.005183,0.005183,0.00487,0.00487,0.004686,0.004435,0.004435,True,False,1,0.005183,0.00487,0.005064,0.005048
SKU,SKU/USDT,skuusdt,4,6,2,0.0,0.0,2,1,0,1,0.029456,0.029456,0.029,0.030169,0.030169,0.029,0.029543,0.030169,0.029543,0.029543,False,True,0,0.030108,0.029456,0.030169,0.029456
VALUE,VALUE/USDT,valueusdt,4,4,0,0.1486,0.1633,1,0,1,0,0.1589,0.1486,0.1486,0.1565,0.1565,-9999.8415,0.1486,0.156,0.1605,0.1605,False,False,1,0.1565,0.1557,0.1589,0.1539
MLN,MLN/USDT,mlnusdt,4,4,0,30.7525,30.8311,1,0,1,0,30.847,30.7896,30.7525,30.7571,30.7571,-9969.2104,30.7525,30.7427,30.8124,30.8124,False,False,1,30.7571,30.7525,30.847,30.8422
WILD,WILD/USDT,wildusdt,4,4,2,0.0,0.0,2,1,0,0,0.3577,0.3576,0.3471,0.3641,0.3641,0.3471,0.3635,0.3641,0.3635,0.3635,False,True,0,0.0,0.3576,0.3641,0.3576
GALA,GALA/USDT,galausdt,2,6,2,0.086662,0.087793,1,2,1,1,0.088079,0.087471,0.086777,0.088185,0.088185,0.086777,0.086777,0.087793,0.083777,0.083777,True,False,1,0.085656,0.086777,0.088079,0.08802
RUFF,RUFF/USDT,ruffusdt,4,6,1,0.0,0.000569,1,2,1,0,0.000566,0.000558,0.000552,0.000569,10000.000558,0.000552,0.000584,0.000569,0.000584,0.000584,False,False,1,0.000552,0.000552,0.000566,0.000561
SUPER,SUPER/USDT,superusdt,4,4,0,0.2254,0.0,1,2,0,1,0.2295,0.2276,0.2264,0.2549,0.2549,0.2264,0.2264,0.2116,0.2116,0.2116,True,False,1,0.2549,0.2264,0.2295,0.2276
LINK*(-3),LINK*(-3)/USDT,link3susdt,4,4,2,19.5615,18.6954,0,1,1,1,19.2641,19.2641,19.5615,19.8937,10019.2641,-9980.1536,19.5615,18.6954,19.651,19.651,False,False,0,19.8937,19.2641,19.8937,19.2641
INV,INV/USDT,invusdt,6,2,2,106.43,0.0,0,1,0,1,106.33,105.99,106.43,111.0,10106.32,-9889.0,106.43,103.67,103.67,103.67,False,False,0,111.0,105.99,111.0,106.32
EOS,EOS/USDT,eosusdt,4,4,2,1.3545,1.3501,1,2,1,1,1.35,1.3456,1.33,1.3682,10001.3358,1.33,1.3545,1.3645,1.3461,1.3461,False,False,1,1.3682,1.33,1.35,1.3499
OGO,OGO/USDT,ogousdt,2,6,2,0.000733,0.000715,0,1,1,1,0.0007,0.0007,0.000733,0.000741,10000.0007,-9999.999259,0.000733,0.000715,0.000711,0.000711,False,False,0,0.000741,0.0007,0.000741,0.0007
JST,JST/USDT,jstusdt,2,6,1,0.042692,0.042328,1,2,1,1,0.042197,0.042032,0.041631,0.042328,10000.042082,0.041631,0.042678,0.042328,0.041745,0.041745,False,False,1,0.041631,0.041631,0.042197,0.042194
WAVES,WAVES/USDT,wavesusdt,2,4,2,5.8709,5.8118,1,0,1,1,5.8564,5.8368,5.77,5.8118,10005.7966,-9994.1632,5.8719,5.8118,5.7969,5.7969,False,False,1,5.77,5.77,5.8564,5.8525
VLX,VLX/USDT,vlxusdt,4,6,2,0.0,0.0,2,1,0,1,0.072936,0.072476,0.071211,0.073632,0.073632,0.071211,0.074,0.073632,0.074,0.074,False,True,0,0.074001,0.072476,0.073632,0.072686
ADP,ADP/USDT,adpusdt,4,6,2,0.0,0.0,0,0,0,0,0.024898,0.022968,0.023676,0.023676,10000.024018,-9999.976204,0.023676,0.023676,0.023676,0.023676,False,False,0,0.0,0.022968,0.023912,0.023938
BNB,BNB/USDT,bnbusdt,4,2,0,319.13,320.68,1,0,1,0,321.0,320.62,319.13,319.86,319.86,-9679.38,319.13,319.86,317.45,317.45,False,False,1,317.24,319.13,321.0,321.0
ANT,ANT/USDT,antusdt,2,4,0,2.0243,2.0808,1,0,1,0,2.0673,2.04,2.0243,2.042,2.042,-9997.96,2.0243,2.0139,1.9832,1.9832,False,False,1,2.042,2.0243,2.0673,2.0599
TINC,TINC/USDT,tincusdt,4,4,2,0.0,0.0,0,0,0,0,0.7108,0.6801,0.6954,0.7131,10000.695,-9999.2879,0.7131,0.7131,0.7131,0.7131,False,False,1,0.0,0.6954,0.7108,0.6945
ZKP,ZKP/USDT,zkpusdt,4,4,0,0.1252,0.1257,1,0,1,0,0.1276,0.1252,0.1252,0.1257,0.1257,-9999.8748,0.1252,0.1257,0.126,0.126,False,False,1,0.1252,0.1252,0.1276,0.1276
NYM,NYM/USDT,nymusdt,4,4,2,0.5254,0.5626,1,2,1,1,0.5483,0.5397,0.5306,0.5753,0.5753,0.5306,0.5306,0.5301,0.5643,0.5643,True,False,1,0.54,0.5306,0.5483,0.546
UTK,UTK/USDT,utkusdt,2,4,0,0.1448,0.145,1,0,1,0,0.1495,0.1467,0.1448,0.1458,0.1458,-9999.8517,0.1448,0.145,0.1452,0.1452,False,False,1,0.144,0.1448,0.1495,0.1483
WIN,WIN/USDT,winusdt,2,8,0,0.00014388,0.0,1,0,0,0,0.00014456,0.00014439,0.00014388,0.00014416,0.00014415,-9999.99985544,0.00014388,0.00014416,0.00014631,0.00014631,False,False,1,0.00014716,0.00014388,0.00014456,0.00014456
STN,STN/USDT,stnusdt,2,4,2,0.0,0.0,1,0,0,0,0.0325,0.0325,0.0307,0.032,10000.0307,-9999.9675,0.032,0.032,0.032,0.032,False,False,1,0.0,0.0307,0.0325,0.0325
USDT,USDT/BRL,usdtbrl,1,3,2,4.932,0.0,1,2,0,1,4.932,4.932,4.895,5.15,10004.895,4.895,4.932,4.931,4.894,4.894,False,False,1,5.15,4.895,4.932,4.932
LOOM,LOOM/USDT,loomusdt,2,6,2,0.053703,0.053594,1,2,1,1,0.053457,0.053457,0.052729,0.054915,10000.052729,0.052729,0.053703,0.053137,0.052454,0.052454,False,False,1,0.054915,0.052729,0.053457,0.053457
AVAX,AVAX/USDT,avaxusdt,4,4,0,30.9092,31.7457,1,0,1,0,31.3502,31.1393,30.9092,31.234,31.234,-9968.7912,30.9092,31.234,30.0425,30.0425,False,False,1,30.8574,30.9092,31.3502,31.3213
ETH*(-3),ETH*(-3)/USDT,eth3susdt,4,10,2,2.9425e-06,2.8916e-06,2,1,1,1,2.9159e-06,2.9008e-06,2.9e-06,2.9342e-06,2.9302e-06,2.9e-06,2.9e-06,2.9342e-06,2.9664e-06,2.9664e-06,True,True,0,2.8046e-06,2.9008e-06,2.9302e-06,2.9059e-06
SAND,SAND/USDT,sandusdt,4,6,0,1.372582,1.35863,1,2,0,1,1.411,1.403969,1.376017,1.4612,1.4612,1.376017,1.376017,1.35863,1.361568,1.361568,True,False,1,1.4612,1.376017,1.411,1.409289
TRAC,TRAC/USDT,tracusdt,4,4,2,0.0,0.0,1,0,0,0,0.3341,0.3107,0.3085,0.3333,10000.3238,0.3333,0.3333,0.3333,0.3333,0.3333,False,False,1,0.0,0.3085,0.3341,0.3124
POLS,POLS/USDT,polsusdt,4,4,0,0.6421,0.6423,1,0,1,0,0.6445,0.6445,0.6421,0.6422,0.6422,-9999.3555,0.6421,0.6422,0.6465,0.6465,False,False,1,0.6381,0.6421,0.6445,0.6445
ENS,ENS/USDT,ensusdt,4,4,2,12.1227,12.3106,1,0,1,1,12.4662,12.3898,12.1391,12.3106,10012.1781,-9987.6102,12.6142,12.3106,12.437,12.437,False,False,1,12.1391,12.1391,12.4662,12.4548
EKT,EKT/USDT,ektusdt,2,6,2,0.000317,0.0,0,2,0,1,0.000348,0.000316,0.000324,0.000358,10000.000317,0.000324,0.000324,0.000356,0.000355,0.000355,False,False,1,0.000358,0.000324,0.000348,0.000348
